#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=23064, tid=1873804096
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67bb400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23075, stack(0x6fa7f000,0x6fb00000)]

Stack: [0x6fa7f000,0x6fb00000],  sp=0x6fafcf50,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]
V  [libjvm.so+0x2f84cf]
V  [libjvm.so+0x158c1c]
V  [libjvm.so+0x159146]
V  [libjvm.so+0x648439]
V  [libjvm.so+0x33fb5d]
V  [libjvm.so+0x551d56]
V  [libjvm.so+0x2bd7d1]
V  [libjvm.so+0x2ba442]
V  [libjvm.so+0x245357]
V  [libjvm.so+0x2c411c]
V  [libjvm.so+0x2c3991]
V  [libjvm.so+0x6eb796]
V  [libjvm.so+0x6e495f]
V  [libjvm.so+0x5e4dae]
C  [libpthread.so.0+0x6d4c]


Current CompileTask:
C2:  18786 226      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0xbdcce400 JavaThread "inbound-1" [_thread_blocked, id=31189, stack(0xbf351000,0xbf3a2000)]
  0xbf5aa800 JavaThread "New I/O client boss #1160-0" [_thread_blocked, id=31188, stack(0xbf600000,0xbf651000)]
  0x0549a400 JavaThread "New I/O client boss #1155-0" [_thread_blocked, id=31187, stack(0x00627000,0x00678000)]
  0xbd6bb400 JavaThread "Thread-1162" [_thread_blocked, id=31186, stack(0x00a58000,0x00aa9000)]
  0xbcb67800 JavaThread "inbound-1" [_thread_blocked, id=31185, stack(0xbf3a2000,0xbf3f3000)]
  0x06534800 JavaThread "outbound-1" [_thread_blocked, id=31184, stack(0xbf995000,0xbf9e6000)]
  0x0546fc00 JavaThread "Thread-1155" [_thread_blocked, id=31183, stack(0xbfb00000,0xbfb51000)]
  0xbec55400 JavaThread "Thread-1156" [_thread_blocked, id=31182, stack(0xbcd51000,0xbcda2000)]
  0x0caee400 JavaThread "outbound-1" [_thread_blocked, id=31181, stack(0xbd351000,0xbd3a2000)]
  0xbe5df800 JavaThread "Thread-1157" [_thread_blocked, id=31180, stack(0xbc900000,0xbc951000)]
  0xbe2cc400 JavaThread "outbound-1" [_thread_blocked, id=31179, stack(0xbd8a2000,0xbd8f3000)]
  0xbdbef400 JavaThread "inbound-1" [_thread_blocked, id=31178, stack(0x01d0d000,0x01d5e000)]
  0xbc2ff400 JavaThread "outbound-1" [_thread_blocked, id=31177, stack(0x00dd3000,0x00e24000)]
  0x15405000 JavaThread "outbound-1" [_thread_blocked, id=31176, stack(0x0085e000,0x008af000)]
  0x15404400 JavaThread "inbound-1" [_thread_blocked, id=31175, stack(0x01faf000,0x02000000)]
  0x15403c00 JavaThread "outbound-1" [_thread_blocked, id=31174, stack(0xb8a44000,0xb8a95000)]
  0x15403400 JavaThread "inbound-1" [_thread_blocked, id=31173, stack(0xb927e000,0xb92cf000)]
  0x15403000 JavaThread "outbound-1" [_thread_blocked, id=31172, stack(0xbdd00000,0xbdd51000)]
  0x13ad7000 JavaThread "inbound-1" [_thread_blocked, id=31171, stack(0xbd0a2000,0xbd0f3000)]
  0x075f7000 JavaThread "outbound-1" [_thread_blocked, id=31170, stack(0xbe600000,0xbe651000)]
  0x0caedc00 JavaThread "inbound-1" [_thread_blocked, id=31169, stack(0xbe651000,0xbe6a2000)]
  0xbcfff400 JavaThread "Thread-1147" [_thread_blocked, id=31166, stack(0xbcda2000,0xbcdf3000)]
  0x0caed400 JavaThread "outbound-1" [_thread_blocked, id=31165, stack(0xbd051000,0xbd0a2000)]
  0x0caec800 JavaThread "inbound-1" [_thread_blocked, id=31164, stack(0x0765e000,0x076af000)]
  0x07523800 JavaThread "inbound-1" [_thread_blocked, id=31163, stack(0xbc9a2000,0xbc9f3000)]
  0x15402800 JavaThread "outbound-1" [_thread_blocked, id=31162, stack(0xbcd00000,0xbcd51000)]
  0x15402400 JavaThread "inbound-1" [_thread_blocked, id=31161, stack(0xbd3a2000,0xbd3f3000)]
  0xbcaff400 JavaThread "inbound-1" [_thread_blocked, id=31160, stack(0xbda51000,0xbdaa2000)]
  0xbeaef000 JavaThread "pool-2273-thread-1" [_thread_blocked, id=31157, stack(0x0300d000,0x0305e000)]
  0xbc4ff800 JavaThread "pool-2269-thread-1" [_thread_blocked, id=31153, stack(0x0035e000,0x003af000)]
  0x0546e400 JavaThread "pool-2263-thread-1" [_thread_blocked, id=31150, stack(0x0080d000,0x0085e000)]
  0xbf0ff400 JavaThread "pool-2264-thread-1" [_thread_blocked, id=31149, stack(0x005d6000,0x00627000)]
  0xbcb88000 JavaThread "inbound-1" [_thread_blocked, id=31147, stack(0xbf8f3000,0xbf944000)]
  0xbcb87800 JavaThread "outbound-1" [_thread_blocked, id=31142, stack(0x008af000,0x00900000)]
  0xbcb72400 JavaThread "inbound-1" [_thread_blocked, id=31141, stack(0xbf944000,0xbf995000)]
  0x0caec000 JavaThread "inbound-1" [_thread_blocked, id=31132, stack(0xbe800000,0xbe851000)]
  0xbd6ef800 JavaThread "inbound-1" [_thread_blocked, id=31124, stack(0xbf300000,0xbf351000)]
  0x0caeb800 JavaThread "inbound-1" [_thread_blocked, id=31123, stack(0xbcc00000,0xbcc51000)]
  0x159e4400 JavaThread "pool-1961-thread-1" [_thread_blocked, id=31116, stack(0x01f0d000,0x01f5e000)]
  0x0653f000 JavaThread "outbound-1" [_thread_blocked, id=31066, stack(0xbff54000,0xbffa5000)]
  0x0653e000 JavaThread "inbound-1" [_thread_blocked, id=31065, stack(0xbfba2000,0xbfbf3000)]
  0x0653d400 JavaThread "outbound-1" [_thread_blocked, id=31064, stack(0xbeea2000,0xbeef3000)]
  0x0653c400 JavaThread "inbound-1" [_thread_blocked, id=31063, stack(0xbfb51000,0xbfba2000)]
  0x0653ac00 JavaThread "outbound-1" [_thread_blocked, id=31048, stack(0xbf8a2000,0xbf8f3000)]
  0x06539400 JavaThread "inbound-1" [_thread_blocked, id=31047, stack(0xbf851000,0xbf8a2000)]
  0x06537c00 JavaThread "outbound-1" [_thread_blocked, id=31046, stack(0xbf800000,0xbf851000)]
  0x06536400 JavaThread "inbound-1" [_thread_blocked, id=31045, stack(0xbf6a2000,0xbf6f3000)]
  0x065f4800 JavaThread "outbound-1" [_thread_blocked, id=31044, stack(0xbf651000,0xbf6a2000)]
  0xbb3ff400 JavaThread "pool-2049-thread-1" [_thread_blocked, id=30993, stack(0xbcc51000,0xbcca2000)]
  0xbaaff400 JavaThread "pool-2107-thread-1" [_thread_blocked, id=30984, stack(0xbc6f3000,0xbc744000)]
  0xba1ff400 JavaThread "pool-2058-thread-1" [_thread_blocked, id=30981, stack(0xbc600000,0xbc651000)]
  0xba0ff400 JavaThread "pool-1985-thread-1" [_thread_blocked, id=30980, stack(0xbc3a2000,0xbc3f3000)]
  0x07520000 JavaThread "inbound-1" [_thread_blocked, id=30977, stack(0x0270d000,0x0275e000)]
  0x15401c00 JavaThread "outbound-1" [_thread_blocked, id=30976, stack(0x01daf000,0x01e00000)]
  0x15401400 JavaThread "inbound-1" [_thread_blocked, id=30975, stack(0x030af000,0x03100000)]
  0x159e0c00 JavaThread "outbound-1" [_thread_blocked, id=30973, stack(0xbc300000,0xbc351000)]
  0xb98ff800 JavaThread "inbound-1" [_thread_blocked, id=30972, stack(0xbc195000,0xbc1e6000)]
  0xb97ff400 JavaThread "outbound-1" [_thread_blocked, id=30971, stack(0xbc144000,0xbc195000)]
  0x036ff400 JavaThread "inbound-1" [_thread_blocked, id=30970, stack(0xb9b51000,0xb9ba2000)]
  0xb95ff800 JavaThread "outbound-1" [_thread_blocked, id=30969, stack(0xbc0f3000,0xbc144000)]
  0x02fcc800 JavaThread "inbound-1" [_thread_blocked, id=30968, stack(0xbc0a2000,0xbc0f3000)]
  0x0caea000 JavaThread "outbound-1" [_thread_blocked, id=30967, stack(0xbc051000,0xbc0a2000)]
  0x0cae8800 JavaThread "outbound-1" [_thread_blocked, id=30966, stack(0xbc000000,0xbc051000)]
  0x0cae7000 JavaThread "inbound-1" [_thread_blocked, id=30965, stack(0xb9ba2000,0xb9bf3000)]
  0x15400800 JavaThread "outbound-1" [_thread_blocked, id=30963, stack(0xb9b00000,0xb9b51000)]
  0x075f8800 JavaThread "outbound-1" [_thread_blocked, id=30961, stack(0xb922d000,0xb927e000)]
  0x072ff400 JavaThread "pool-1951-thread-1" [_thread_blocked, id=30959, stack(0x06daf000,0x06e00000)]
  0x06547c00 JavaThread "inbound-1" [_thread_blocked, id=30950, stack(0xb91dc000,0xb922d000)]
  0x06546400 JavaThread "outbound-1" [_thread_blocked, id=30949, stack(0xb918b000,0xb91dc000)]
  0x06545c00 JavaThread "inbound-1" [_thread_blocked, id=30948, stack(0x0246b000,0x024bc000)]
  0x06545400 JavaThread "outbound-1" [_thread_blocked, id=30947, stack(0x01baf000,0x01c00000)]
  0x06543c00 JavaThread "inbound-1" [_thread_blocked, id=30946, stack(0xb913a000,0xb918b000)]
  0x02850400 JavaThread "outbound-1" [_thread_blocked, id=30945, stack(0xb90e9000,0xb913a000)]
  0x0284ec00 JavaThread "inbound-1" [_thread_blocked, id=30944, stack(0xb9098000,0xb90e9000)]
  0x0284d400 JavaThread "outbound-1" [_thread_blocked, id=30943, stack(0xb9047000,0xb9098000)]
  0x0284bc00 JavaThread "inbound-1" [_thread_blocked, id=30942, stack(0xb8ff6000,0xb9047000)]
  0x0284a400 JavaThread "outbound-1" [_thread_blocked, id=30941, stack(0xb8fa5000,0xb8ff6000)]
  0x02848c00 JavaThread "inbound-1" [_thread_blocked, id=30940, stack(0xb8f54000,0xb8fa5000)]
  0x02847400 JavaThread "outbound-1" [_thread_blocked, id=30939, stack(0xb8f03000,0xb8f54000)]
  0x02845c00 JavaThread "inbound-1" [_thread_blocked, id=30938, stack(0xb8eb2000,0xb8f03000)]
  0x02844400 JavaThread "outbound-1" [_thread_blocked, id=30937, stack(0xb8e61000,0xb8eb2000)]
  0x02842c00 JavaThread "inbound-1" [_thread_blocked, id=30936, stack(0xb8e10000,0xb8e61000)]
  0x02841400 JavaThread "outbound-1" [_thread_blocked, id=30935, stack(0xb8dbf000,0xb8e10000)]
  0x0283fc00 JavaThread "inbound-1" [_thread_blocked, id=30934, stack(0xb8d6e000,0xb8dbf000)]
  0x0283e400 JavaThread "outbound-1" [_thread_blocked, id=30933, stack(0xb8d1d000,0xb8d6e000)]
  0x0283cc00 JavaThread "inbound-1" [_thread_blocked, id=30932, stack(0xb8ccc000,0xb8d1d000)]
  0x0283b400 JavaThread "outbound-1" [_thread_blocked, id=30931, stack(0xb8c7b000,0xb8ccc000)]
  0x02839c00 JavaThread "inbound-1" [_thread_blocked, id=30930, stack(0xb8c2a000,0xb8c7b000)]
  0x02838400 JavaThread "outbound-1" [_thread_blocked, id=30929, stack(0xb8bd9000,0xb8c2a000)]
  0x02836c00 JavaThread "inbound-1" [_thread_blocked, id=30928, stack(0xb8b88000,0xb8bd9000)]
  0x02835400 JavaThread "outbound-1" [_thread_blocked, id=30927, stack(0xb8b37000,0xb8b88000)]
  0x02834000 JavaThread "inbound-1" [_thread_blocked, id=30926, stack(0xb8ae6000,0xb8b37000)]
  0x02832800 JavaThread "outbound-1" [_thread_blocked, id=30925, stack(0xb8a95000,0xb8ae6000)]
  0x0282f800 JavaThread "outbound-1" [_thread_blocked, id=30923, stack(0xb89f3000,0xb8a44000)]
  0x0282e000 JavaThread "inbound-1" [_thread_blocked, id=30922, stack(0xb89a2000,0xb89f3000)]
  0x0282c800 JavaThread "outbound-1" [_thread_blocked, id=30921, stack(0xb8951000,0xb89a2000)]
  0x0282bc00 JavaThread "inbound-1" [_thread_blocked, id=30920, stack(0x122fd000,0x1234e000)]
  0x0282a400 JavaThread "outbound-1" [_thread_blocked, id=30919, stack(0xb8900000,0xb8951000)]
  0x02828c00 JavaThread "inbound-1" [_thread_blocked, id=30918, stack(0xb878b000,0xb87dc000)]
  0x02827400 JavaThread "outbound-1" [_thread_blocked, id=30916, stack(0xb873a000,0xb878b000)]
  0x02825c00 JavaThread "inbound-1" [_thread_blocked, id=30915, stack(0xb86e9000,0xb873a000)]
  0x02824400 JavaThread "outbound-1" [_thread_blocked, id=30914, stack(0xb8698000,0xb86e9000)]
  0x02822c00 JavaThread "inbound-1" [_thread_blocked, id=30913, stack(0xb8647000,0xb8698000)]
  0x0820c400 JavaThread "outbound-1" [_thread_blocked, id=30912, stack(0xb85f6000,0xb8647000)]
  0x0820ac00 JavaThread "inbound-1" [_thread_blocked, id=30911, stack(0xb85a5000,0xb85f6000)]
  0x08209400 JavaThread "outbound-1" [_thread_blocked, id=30910, stack(0xb8554000,0xb85a5000)]
  0x08207c00 JavaThread "inbound-1" [_thread_blocked, id=30909, stack(0xb8503000,0xb8554000)]
  0x08206400 JavaThread "outbound-1" [_thread_blocked, id=30908, stack(0xb84b2000,0xb8503000)]
  0x08204c00 JavaThread "inbound-1" [_thread_blocked, id=30907, stack(0xb8461000,0xb84b2000)]
  0x08203400 JavaThread "outbound-1" [_thread_blocked, id=30906, stack(0xb8410000,0xb8461000)]
  0x08201c00 JavaThread "inbound-1" [_thread_blocked, id=30905, stack(0xb83bf000,0xb8410000)]
  0x08200800 JavaThread "outbound-1" [_thread_blocked, id=30904, stack(0xb836e000,0xb83bf000)]
  0x16c71c00 JavaThread "inbound-1" [_thread_blocked, id=30903, stack(0xb831d000,0xb836e000)]
  0x16c70400 JavaThread "outbound-1" [_thread_blocked, id=30902, stack(0xb82cc000,0xb831d000)]
  0x16c6ec00 JavaThread "inbound-1" [_thread_blocked, id=30901, stack(0xb827b000,0xb82cc000)]
  0x16c6d400 JavaThread "outbound-1" [_thread_blocked, id=30900, stack(0xb822a000,0xb827b000)]
  0x16c6bc00 JavaThread "inbound-1" [_thread_blocked, id=30899, stack(0xb81d9000,0xb822a000)]
  0x16c6a800 JavaThread "outbound-1" [_thread_blocked, id=30898, stack(0xb8188000,0xb81d9000)]
  0x16c69000 JavaThread "inbound-1" [_thread_blocked, id=30897, stack(0xb8137000,0xb8188000)]
  0x16c67800 JavaThread "outbound-1" [_thread_blocked, id=30896, stack(0xb80e6000,0xb8137000)]
  0x16c66400 JavaThread "inbound-1" [_thread_blocked, id=30895, stack(0xb8095000,0xb80e6000)]
  0x10a82800 JavaThread "outbound-1" [_thread_blocked, id=30894, stack(0xb8044000,0xb8095000)]
  0x10a81800 JavaThread "inbound-1" [_thread_blocked, id=30893, stack(0xb7ff3000,0xb8044000)]
  0x10a80800 JavaThread "outbound-1" [_thread_blocked, id=30892, stack(0xb7fa2000,0xb7ff3000)]
  0x10a7f800 JavaThread "inbound-1" [_thread_blocked, id=30891, stack(0xb7f51000,0xb7fa2000)]
  0x10a7e000 JavaThread "outbound-1" [_thread_blocked, id=30890, stack(0xb7f00000,0xb7f51000)]
  0x10a7c800 JavaThread "inbound-1" [_thread_blocked, id=30889, stack(0xb7d6e000,0xb7dbf000)]
  0x10a7b000 JavaThread "outbound-1" [_thread_blocked, id=30888, stack(0xb7d1d000,0xb7d6e000)]
  0x10a79c00 JavaThread "inbound-1" [_thread_blocked, id=30887, stack(0x022af000,0x02300000)]
  0x14a7fc00 JavaThread "outbound-1" [_thread_blocked, id=30886, stack(0x041af000,0x04200000)]
  0x0fde4800 JavaThread "inbound-1" [_thread_blocked, id=30885, stack(0x01f5e000,0x01faf000)]
  0x14c3e800 JavaThread "outbound-1" [_thread_blocked, id=30881, stack(0x068af000,0x06900000)]
  0x0cae6800 JavaThread "inbound-1" [_thread_blocked, id=30880, stack(0x0290d000,0x0295e000)]
  0x02ac6000 JavaThread "pool-1886-thread-1" [_thread_blocked, id=30878, stack(0x0fc0d000,0x0fc5e000)]
  0x075f6400 JavaThread "outbound-1" [_thread_blocked, id=30877, stack(0x04eaf000,0x04f00000)]
  0x075f5c00 JavaThread "inbound-1" [_thread_blocked, id=30876, stack(0x0220d000,0x0225e000)]
  0x06541c00 JavaThread "outbound-1" [_thread_blocked, id=30874, stack(0xb7ccc000,0xb7d1d000)]
  0x06540400 JavaThread "inbound-1" [_thread_blocked, id=30873, stack(0xb7c7b000,0xb7ccc000)]
  0x5736a400 JavaThread "outbound-1" [_thread_blocked, id=30872, stack(0xb7c2a000,0xb7c7b000)]
  0x57369000 JavaThread "inbound-1" [_thread_blocked, id=30871, stack(0xb7bd9000,0xb7c2a000)]
  0x042e9000 JavaThread "pool-1879-thread-1" [_thread_blocked, id=30870, stack(0xb7b88000,0xb7bd9000)]
  0x57364c00 JavaThread "pool-1883-thread-1" [_thread_blocked, id=30869, stack(0xb7b37000,0xb7b88000)]
  0x57363800 JavaThread "outbound-1" [_thread_blocked, id=30868, stack(0xb7ae6000,0xb7b37000)]
  0x1f759000 JavaThread "inbound-1" [_thread_blocked, id=30867, stack(0xb7a95000,0xb7ae6000)]
  0x042e7c00 JavaThread "pool-1881-thread-1" [_thread_blocked, id=30866, stack(0xb7a44000,0xb7a95000)]
  0x10a77c00 JavaThread "outbound-1" [_thread_blocked, id=30865, stack(0xb79f3000,0xb7a44000)]
  0x07f0c400 JavaThread "inbound-1" [_thread_blocked, id=30864, stack(0xb79a2000,0xb79f3000)]
  0x07f0ac00 JavaThread "outbound-1" [_thread_blocked, id=30863, stack(0xb7951000,0xb79a2000)]
  0x07f09400 JavaThread "inbound-1" [_thread_blocked, id=30862, stack(0xb7900000,0xb7951000)]
  0x07f08000 JavaThread "outbound-1" [_thread_blocked, id=30861, stack(0xb77a1000,0xb77f2000)]
  0x07f06800 JavaThread "inbound-1" [_thread_blocked, id=30860, stack(0x00034000,0x00085000)]
  0x07f05000 JavaThread "outbound-1" [_thread_blocked, id=30859, stack(0x00085000,0x000d6000)]
  0x07f03800 JavaThread "inbound-1" [_thread_blocked, id=30858, stack(0x000d6000,0x00127000)]
  0x07f02000 JavaThread "outbound-1" [_thread_blocked, id=30857, stack(0x00127000,0x00178000)]
  0x07f00c00 JavaThread "inbound-1" [_thread_blocked, id=30856, stack(0x00178000,0x001c9000)]
  0x0fdec800 JavaThread "outbound-1" [_thread_blocked, id=30855, stack(0x001c9000,0x0021a000)]
  0x0fdeb400 JavaThread "inbound-1" [_thread_blocked, id=30854, stack(0x0021a000,0x0026b000)]
  0x0fde9c00 JavaThread "outbound-1" [_thread_blocked, id=30853, stack(0x0026b000,0x002bc000)]
  0x064ff400 JavaThread "inbound-1" [_thread_blocked, id=30852, stack(0x002bc000,0x0030d000)]
  0x14a7c400 JavaThread "outbound-1" [_thread_blocked, id=30851, stack(0x0030d000,0x0035e000)]
  0x042e1c00 JavaThread "outbound-1" [_thread_blocked, id=30848, stack(0x00534000,0x00585000)]
  0x0cae5c00 JavaThread "outbound-1" [_thread_blocked, id=30846, stack(0x0521a000,0x0526b000)]
  0x14c3b400 JavaThread "inbound-1" [_thread_blocked, id=30845, stack(0x050af000,0x05100000)]
  0x0cae4400 JavaThread "inbound-1" [_thread_blocked, id=30842, stack(0x00678000,0x006c9000)]
  0x0cae2c00 JavaThread "outbound-1" [_thread_blocked, id=30840, stack(0x006c9000,0x0071a000)]
  0x0cae1400 JavaThread "inbound-1" [_thread_blocked, id=30837, stack(0x0071a000,0x0076b000)]
  0x0cadfc00 JavaThread "outbound-1" [_thread_blocked, id=30835, stack(0x0076b000,0x007bc000)]
  0x0cade400 JavaThread "inbound-1" [_thread_blocked, id=30833, stack(0x007bc000,0x0080d000)]
  0x05471800 JavaThread "New I/O  worker #7241" [_thread_in_native, id=30829, stack(0x00a07000,0x00a58000)]
  0x069aac00 JavaThread "outbound-1" [_thread_blocked, id=30826, stack(0x00afa000,0x00b4b000)]
  0x069a9400 JavaThread "inbound-1" [_thread_blocked, id=30825, stack(0x00b4b000,0x00b9c000)]
  0x069a7c00 JavaThread "outbound-1" [_thread_blocked, id=30824, stack(0x00b9c000,0x00bed000)]
  0x069a6400 JavaThread "inbound-1" [_thread_blocked, id=30823, stack(0x00bed000,0x00c3e000)]
  0x069a4c00 JavaThread "outbound-1" [_thread_blocked, id=30822, stack(0x00c3e000,0x00c8f000)]
  0x069a3800 JavaThread "inbound-1" [_thread_blocked, id=30821, stack(0x00c8f000,0x00ce0000)]
  0x069a2800 JavaThread "outbound-1" [_thread_blocked, id=30820, stack(0x00ce0000,0x00d31000)]
  0x069a1000 JavaThread "inbound-1" [_thread_blocked, id=30819, stack(0x00d31000,0x00d82000)]
  0x0699f800 JavaThread "outbound-1" [_thread_blocked, id=30818, stack(0x00d82000,0x00dd3000)]
  0x0699cc00 JavaThread "outbound-1" [_thread_blocked, id=30816, stack(0x00e24000,0x00e75000)]
  0x0699b400 JavaThread "inbound-1" [_thread_blocked, id=30815, stack(0x00e75000,0x00ec6000)]
  0x06999c00 JavaThread "outbound-1" [_thread_blocked, id=30814, stack(0x00ec6000,0x00f17000)]
  0x06998400 JavaThread "inbound-1" [_thread_blocked, id=30813, stack(0x00f17000,0x00f68000)]
  0x06996c00 JavaThread "outbound-1" [_thread_blocked, id=30812, stack(0x00f68000,0x00fb9000)]
  0x06995400 JavaThread "inbound-1" [_thread_blocked, id=30811, stack(0x00fb9000,0x0100a000)]
  0x06993c00 JavaThread "outbound-1" [_thread_blocked, id=30810, stack(0x0100a000,0x0105b000)]
  0x06992400 JavaThread "inbound-1" [_thread_blocked, id=30809, stack(0x0105b000,0x010ac000)]
  0x06990c00 JavaThread "outbound-1" [_thread_blocked, id=30808, stack(0x010ac000,0x010fd000)]
  0x0698fc00 JavaThread "inbound-1" [_thread_blocked, id=30807, stack(0x010fd000,0x0114e000)]
  0x0698e400 JavaThread "outbound-1" [_thread_blocked, id=30806, stack(0x0114e000,0x0119f000)]
  0x0698cc00 JavaThread "inbound-1" [_thread_blocked, id=30805, stack(0x0119f000,0x011f0000)]
  0x0698b400 JavaThread "outbound-1" [_thread_blocked, id=30804, stack(0x011f0000,0x01241000)]
  0x06989c00 JavaThread "inbound-1" [_thread_blocked, id=30803, stack(0x01241000,0x01292000)]
  0x06988400 JavaThread "outbound-1" [_thread_blocked, id=30802, stack(0x01292000,0x012e3000)]
  0x06986c00 JavaThread "inbound-1" [_thread_blocked, id=30801, stack(0x012e3000,0x01334000)]
  0x06985400 JavaThread "outbound-1" [_thread_blocked, id=30800, stack(0x01334000,0x01385000)]
  0x06983c00 JavaThread "inbound-1" [_thread_blocked, id=30799, stack(0x01385000,0x013d6000)]
  0x06982400 JavaThread "outbound-1" [_thread_blocked, id=30798, stack(0x013d6000,0x01427000)]
  0x06980c00 JavaThread "inbound-1" [_thread_blocked, id=30797, stack(0x01427000,0x01478000)]
  0x0697f400 JavaThread "outbound-1" [_thread_blocked, id=30796, stack(0x01478000,0x014c9000)]
  0x0697dc00 JavaThread "inbound-1" [_thread_blocked, id=30795, stack(0x014c9000,0x0151a000)]
  0x0697c400 JavaThread "outbound-1" [_thread_blocked, id=30794, stack(0x0151a000,0x0156b000)]
  0x140fa800 JavaThread "inbound-1" [_thread_blocked, id=30793, stack(0x0156b000,0x015bc000)]
  0x140f9000 JavaThread "outbound-1" [_thread_blocked, id=30792, stack(0x015bc000,0x0160d000)]
  0x140f7c00 JavaThread "inbound-1" [_thread_blocked, id=30791, stack(0x0160d000,0x0165e000)]
  0x140f6c00 JavaThread "outbound-1" [_thread_blocked, id=30790, stack(0x0165e000,0x016af000)]
  0x140f5c00 JavaThread "inbound-1" [_thread_blocked, id=30789, stack(0x016af000,0x01700000)]
