#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=3934, tid=1877998400
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67b9400):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3946, stack(0x6fe7f000,0x6ff00000)]

Stack: [0x6fe7f000,0x6ff00000],  sp=0x6fefccd0,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]  VMError::report_and_die()+0x2b0
V  [libjvm.so+0x2f84cf]  report_vm_out_of_memory(char const*, int, unsigned, char const*)+0x4f
V  [libjvm.so+0x158c1c]  Chunk::operator new(unsigned, unsigned)+0x5c
V  [libjvm.so+0x159146]  Arena::grow(unsigned)+0x26
V  [libjvm.so+0x648439]  resource_allocate_bytes(unsigned)+0x49
V  [libjvm.so+0x33fb5d]  PhaseIdealLoop::Dominators()+0x5d
V  [libjvm.so+0x551d56]  PhaseIdealLoop::build_and_optimize(bool, bool)+0x376
V  [libjvm.so+0x2bd7d1]  Compile::Optimize()+0x561
V  [libjvm.so+0x2ba442]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0x8a2
V  [libjvm.so+0x245357]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0xe7
V  [libjvm.so+0x2c411c]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x2dc
V  [libjvm.so+0x2c3991]  CompileBroker::compiler_thread_loop()+0x351
V  [libjvm.so+0x6eb796]  compiler_thread_entry(JavaThread*, Thread*)+0x16
V  [libjvm.so+0x6e495f]  JavaThread::run()+0x11f
V  [libjvm.so+0x5e4dae]  java_start(Thread*)+0x14e
C  [libpthread.so.0+0x6d4c]  short+0xcc


Current CompileTask:
C2:  42917 247      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x03fef800 JavaThread "pool-2395-thread-1" [_thread_blocked, id=12097, stack(0x09d29000,0x09d7a000)]
  0x5c3abc00 JavaThread "inbound-1" [_thread_blocked, id=12096, stack(0xbda00000,0xbda51000)]
  0xbf0df000 JavaThread "outbound-1" [_thread_blocked, id=12094, stack(0xbeda2000,0xbedf3000)]
  0x1318e800 JavaThread "outbound-1" [_thread_blocked, id=12093, stack(0xbe800000,0xbe851000)]
  0x06633400 JavaThread "outbound-1" [_thread_blocked, id=12086, stack(0xbfd55000,0xbfda6000)]
  0xbfff7800 JavaThread "pool-2325-thread-1" [_thread_blocked, id=12083, stack(0xbfd04000,0xbfd55000)]
  0x06878c00 JavaThread "outbound-1" [_thread_blocked, id=12082, stack(0xb7951000,0xb79a2000)]
  0x05079800 JavaThread "outbound-1" [_thread_blocked, id=12074, stack(0x0016b000,0x001bc000)]
  0x00c32400 JavaThread "inbound-1" [_thread_blocked, id=12073, stack(0xbd5a2000,0xbd5f3000)]
  0x13f9b800 JavaThread "outbound-1" [_thread_blocked, id=12072, stack(0xbf100000,0xbf151000)]
  0x1318e000 JavaThread "outbound-1" [_thread_blocked, id=12071, stack(0xbe600000,0xbe651000)]
  0x1318d800 JavaThread "inbound-1" [_thread_blocked, id=12066, stack(0xbd751000,0xbd7a2000)]
  0x13dd3c00 JavaThread "outbound-1" [_thread_blocked, id=12062, stack(0x06e0d000,0x06e5e000)]
  0x06878800 JavaThread "outbound-1" [_thread_blocked, id=12056, stack(0xbe6a2000,0xbe6f3000)]
  0x09786800 JavaThread "outbound-1" [_thread_blocked, id=12055, stack(0xbe200000,0xbe251000)]
  0xb7800800 JavaThread "outbound-1" [_thread_blocked, id=12053, stack(0x04dbc000,0x04e0d000)]
  0x06fa2800 JavaThread "outbound-1" [_thread_blocked, id=12049, stack(0xbda51000,0xbdaa2000)]
  0x06fa2000 JavaThread "inbound-1" [_thread_blocked, id=12047, stack(0xbd500000,0xbd551000)]
  0x1318c400 JavaThread "outbound-1" [_thread_blocked, id=12043, stack(0xbdaa2000,0xbdaf3000)]
  0xbe0ff400 JavaThread "outbound-1" [_thread_blocked, id=12041, stack(0xbe2a2000,0xbe2f3000)]
  0xbb0ff400 JavaThread "inbound-1" [_thread_blocked, id=12040, stack(0xb7fa2000,0xb7ff3000)]
  0x13f9a800 JavaThread "outbound-1" [_thread_blocked, id=12039, stack(0xbdc00000,0xbdc51000)]
  0x13f9a000 JavaThread "inbound-1" [_thread_blocked, id=12038, stack(0xbc1a2000,0xbc1f3000)]
  0x13f99400 JavaThread "outbound-1" [_thread_blocked, id=12032, stack(0xbde00000,0xbde51000)]
  0x1318b400 JavaThread "outbound-1" [_thread_blocked, id=12030, stack(0xb85a2000,0xb85f3000)]
  0x1318a800 JavaThread "inbound-1" [_thread_blocked, id=12029, stack(0x1026b000,0x102bc000)]
  0x00c31c00 JavaThread "outbound-1" [_thread_blocked, id=12027, stack(0xbfb51000,0xbfba2000)]
  0x1641e800 JavaThread "pool-2311-thread-1" [_thread_blocked, id=12025, stack(0xbfba2000,0xbfbf3000)]
  0x11ce3000 JavaThread "pool-2309-thread-1" [_thread_blocked, id=12024, stack(0xbe851000,0xbe8a2000)]
  0xbd3f4800 JavaThread "pool-2307-thread-1" [_thread_blocked, id=12022, stack(0xbed51000,0xbeda2000)]
  0x1318a000 JavaThread "outbound-1" [_thread_blocked, id=12021, stack(0xbdea2000,0xbdef3000)]
  0x13189800 JavaThread "inbound-1" [_thread_blocked, id=12020, stack(0xbeaa2000,0xbeaf3000)]
  0xbf3ff400 JavaThread "outbound-1" [_thread_blocked, id=12016, stack(0x08caf000,0x08d00000)]
  0xbddff400 JavaThread "pool-2303-thread-1" [_thread_blocked, id=12013, stack(0xb773a000,0xb778b000)]
  0xbaaff400 JavaThread "pool-2296-thread-1" [_thread_blocked, id=12011, stack(0xbc100000,0xbc151000)]
  0x11cddc00 JavaThread "outbound-1" [_thread_blocked, id=12009, stack(0xbcca2000,0xbccf3000)]
  0xbb2ff400 JavaThread "inbound-1" [_thread_blocked, id=12008, stack(0xbc951000,0xbc9a2000)]
  0xbebef400 JavaThread "outbound-1" [_thread_blocked, id=12001, stack(0xbe251000,0xbe2a2000)]
  0xbe5ff400 JavaThread "inbound-1" [_thread_blocked, id=12000, stack(0xbfb00000,0xbfb51000)]
  0x06df7800 JavaThread "inbound-1" [_thread_blocked, id=11996, stack(0x0ec5e000,0x0ecaf000)]
  0x13189000 JavaThread "outbound-1" [_thread_blocked, id=11993, stack(0x0ff92000,0x0ffe3000)]
  0x13188800 JavaThread "inbound-1" [_thread_blocked, id=11992, stack(0x0ec0d000,0x0ec5e000)]
  0x11ce0c00 JavaThread "outbound-1" [_thread_blocked, id=11978, stack(0xbe651000,0xbe6a2000)]
  0xbdfff400 JavaThread "inbound-1" [_thread_blocked, id=11977, stack(0xbde51000,0xbdea2000)]
  0x06892400 JavaThread "outbound-1" [_thread_blocked, id=11972, stack(0xbc5a2000,0xbc5f3000)]
  0xbe111400 JavaThread "outbound-1" [_thread_blocked, id=11971, stack(0xbc9a2000,0xbc9f3000)]
  0x13183c00 JavaThread "outbound-1" [_thread_blocked, id=11970, stack(0xbc900000,0xbc951000)]
  0x06814c00 JavaThread "inbound-1" [_thread_blocked, id=11969, stack(0x08a5e000,0x08aaf000)]
  0x0f4e0400 JavaThread "inbound-1" [_thread_blocked, id=11964, stack(0xbc7a2000,0xbc7f3000)]
  0x13170c00 JavaThread "outbound-1" [_thread_blocked, id=11963, stack(0x012af000,0x01300000)]
  0x11ebec00 JavaThread "inbound-1" [_thread_blocked, id=11962, stack(0x0596b000,0x059bc000)]
  0xbe1fac00 JavaThread "inbound-1" [_thread_blocked, id=11960, stack(0xbc151000,0xbc1a2000)]
  0x00686c00 JavaThread "outbound-1" [_thread_blocked, id=11949, stack(0xbd551000,0xbd5a2000)]
  0x11c2f400 JavaThread "inbound-1" [_thread_blocked, id=11948, stack(0x001bc000,0x0020d000)]
  0xbd6ff400 JavaThread "outbound-1" [_thread_blocked, id=11947, stack(0xbd700000,0xbd751000)]
  0xb7805000 JavaThread "pool-2053-thread-1" [_thread_blocked, id=11945, stack(0xbdc61000,0xbdcb2000)]
  0xbcf6d800 JavaThread "outbound-1" [_thread_blocked, id=11909, stack(0xbf995000,0xbf9e6000)]
  0xbcf6c000 JavaThread "inbound-1" [_thread_blocked, id=11908, stack(0xbf944000,0xbf995000)]
  0xbcf6b400 JavaThread "outbound-1" [_thread_blocked, id=11907, stack(0xb8800000,0xb8851000)]
  0xbcf6ac00 JavaThread "inbound-1" [_thread_blocked, id=11906, stack(0x07e5e000,0x07eaf000)]
  0xbcf6a800 JavaThread "outbound-1" [_thread_blocked, id=11905, stack(0x0786b000,0x078bc000)]
  0x00c3f800 JavaThread "inbound-1" [_thread_blocked, id=11904, stack(0x01b0d000,0x01b5e000)]
  0x00c3e000 JavaThread "outbound-1" [_thread_blocked, id=11903, stack(0xbf8f3000,0xbf944000)]
  0xbcfcf800 JavaThread "inbound-1" [_thread_blocked, id=11902, stack(0xbf8a2000,0xbf8f3000)]
  0x13f97400 JavaThread "outbound-1" [_thread_blocked, id=11901, stack(0xbf851000,0xbf8a2000)]
  0x1a490c00 JavaThread "inbound-1" [_thread_blocked, id=11900, stack(0xbf800000,0xbf851000)]
  0xbf5ff800 JavaThread "pool-2017-thread-1" [_thread_blocked, id=11899, stack(0xbf1a2000,0xbf1f3000)]
  0xbf5ff400 JavaThread "pool-2013-thread-1" [_thread_blocked, id=11898, stack(0x08234000,0x08285000)]
  0xbc4ff400 JavaThread "New I/O  worker #8063" [_thread_blocked, id=11854, stack(0xbd7a2000,0xbd7f3000)]
  0x005fb800 JavaThread "pool-2072-thread-1" [_thread_blocked, id=11839, stack(0x0025e000,0x002af000)]
  0x00eff400 JavaThread "pool-2045-thread-1" [_thread_blocked, id=11838, stack(0x0020d000,0x0025e000)]
  0xbbcff800 JavaThread "pool-2043-thread-1" [_thread_blocked, id=11837, stack(0xbd295000,0xbd2e6000)]
  0x02dff400 JavaThread "New I/O  worker #8081" [_thread_blocked, id=11835, stack(0x0781a000,0x0786b000)]
  0x01188400 JavaThread "pool-2039-thread-1" [_thread_blocked, id=11834, stack(0x002af000,0x00300000)]
  0x112ce800 JavaThread "outbound-1" [_thread_blocked, id=11833, stack(0xbd1f3000,0xbd244000)]
  0x112cd400 JavaThread "inbound-1" [_thread_blocked, id=11832, stack(0xbd1a2000,0xbd1f3000)]
  0x097bf800 JavaThread "outbound-1" [_thread_blocked, id=11831, stack(0xbd151000,0xbd1a2000)]
  0x0686dc00 JavaThread "inbound-1" [_thread_blocked, id=11830, stack(0xbd100000,0xbd151000)]
  0x13187800 JavaThread "outbound-1" [_thread_blocked, id=11829, stack(0xbc700000,0xbc751000)]
  0x13187000 JavaThread "inbound-1" [_thread_blocked, id=11828, stack(0x079af000,0x07a00000)]
  0x13184c00 JavaThread "outbound-1" [_thread_blocked, id=11827, stack(0x076af000,0x07700000)]
  0xbb9ff400 JavaThread "outbound-1" [_thread_blocked, id=11820, stack(0xbcc51000,0xbcca2000)]
  0xbb7ffc00 JavaThread "inbound-1" [_thread_blocked, id=11819, stack(0xbcc00000,0xbcc51000)]
  0xbb5ff400 JavaThread "outbound-1" [_thread_blocked, id=11817, stack(0x0e51a000,0x0e56b000)]
  0x0575c400 JavaThread "inbound-1" [_thread_blocked, id=11816, stack(0x0100d000,0x0105e000)]
  0x0686d400 JavaThread "outbound-1" [_thread_blocked, id=11815, stack(0x0e56b000,0x0e5bc000)]
  0x13186000 JavaThread "inbound-1" [_thread_blocked, id=11809, stack(0xbc751000,0xbc7a2000)]
  0xbadff400 JavaThread "pool-2021-thread-1" [_thread_blocked, id=11805, stack(0xbc500000,0xbc551000)]
  0xba8ff400 JavaThread "inbound-1" [_thread_blocked, id=11801, stack(0xba77a000,0xba7cb000)]
  0x0dbebc00 JavaThread "pool-2019-thread-1" [_thread_blocked, id=11795, stack(0xba729000,0xba77a000)]
  0x11c1e400 JavaThread "New I/O  worker #7993" [_thread_blocked, id=11794, stack(0xba6d8000,0xba729000)]
  0x13f95400 JavaThread "outbound-1" [_thread_blocked, id=11793, stack(0xba687000,0xba6d8000)]
  0x16a54400 JavaThread "inbound-1" [_thread_blocked, id=11792, stack(0xba636000,0xba687000)]
  0x16a52c00 JavaThread "outbound-1" [_thread_blocked, id=11791, stack(0xba5e5000,0xba636000)]
  0x16a51400 JavaThread "inbound-1" [_thread_blocked, id=11790, stack(0xba594000,0xba5e5000)]
  0x16a4fc00 JavaThread "outbound-1" [_thread_blocked, id=11789, stack(0xba543000,0xba594000)]
  0x16a4e400 JavaThread "inbound-1" [_thread_blocked, id=11788, stack(0xba4f2000,0xba543000)]
  0x16a4cc00 JavaThread "outbound-1" [_thread_blocked, id=11787, stack(0xba4a1000,0xba4f2000)]
  0x16a4b400 JavaThread "inbound-1" [_thread_blocked, id=11786, stack(0xba450000,0xba4a1000)]
  0x16a49c00 JavaThread "outbound-1" [_thread_blocked, id=11785, stack(0xba3ff000,0xba450000)]
  0x1336e800 JavaThread "inbound-1" [_thread_blocked, id=11784, stack(0xba3ae000,0xba3ff000)]
  0x1336d000 JavaThread "outbound-1" [_thread_blocked, id=11783, stack(0xba35d000,0xba3ae000)]
  0x1336c000 JavaThread "inbound-1" [_thread_blocked, id=11782, stack(0xba30c000,0xba35d000)]
  0x1336b000 JavaThread "outbound-1" [_thread_blocked, id=11781, stack(0xba2bb000,0xba30c000)]
  0x13369c00 JavaThread "inbound-1" [_thread_blocked, id=11780, stack(0xba26a000,0xba2bb000)]
  0x13368400 JavaThread "outbound-1" [_thread_blocked, id=11779, stack(0xba219000,0xba26a000)]
  0x13366c00 JavaThread "inbound-1" [_thread_blocked, id=11778, stack(0xba1c8000,0xba219000)]
  0x13365400 JavaThread "outbound-1" [_thread_blocked, id=11777, stack(0xba177000,0xba1c8000)]
  0x13363c00 JavaThread "inbound-1" [_thread_blocked, id=11776, stack(0xba126000,0xba177000)]
  0x13362800 JavaThread "outbound-1" [_thread_blocked, id=11775, stack(0xba0d5000,0xba126000)]
  0x10b19000 JavaThread "inbound-1" [_thread_blocked, id=11774, stack(0xba084000,0xba0d5000)]
  0x10b17800 JavaThread "outbound-1" [_thread_blocked, id=11773, stack(0xba033000,0xba084000)]
  0x10b16000 JavaThread "inbound-1" [_thread_blocked, id=11772, stack(0xb9fe2000,0xba033000)]
  0x10b14800 JavaThread "outbound-1" [_thread_blocked, id=11771, stack(0xb9f91000,0xb9fe2000)]
  0x10b13000 JavaThread "inbound-1" [_thread_blocked, id=11770, stack(0xb9f40000,0xb9f91000)]
  0x10b11800 JavaThread "outbound-1" [_thread_blocked, id=11769, stack(0xb9eef000,0xb9f40000)]
  0x10b10000 JavaThread "inbound-1" [_thread_blocked, id=11768, stack(0xb9e9e000,0xb9eef000)]
  0x10b0e800 JavaThread "outbound-1" [_thread_blocked, id=11767, stack(0xb9e4d000,0xb9e9e000)]
  0x10b0d400 JavaThread "inbound-1" [_thread_blocked, id=11766, stack(0xb9dfc000,0xb9e4d000)]
  0x1334d400 JavaThread "outbound-1" [_thread_blocked, id=11765, stack(0xb9dab000,0xb9dfc000)]
  0x1334bc00 JavaThread "inbound-1" [_thread_blocked, id=11764, stack(0xb9d5a000,0xb9dab000)]
  0xb8a9d800 JavaThread "outbound-1" [_thread_blocked, id=11763, stack(0xb9d09000,0xb9d5a000)]
  0xb8a9c000 JavaThread "inbound-1" [_thread_blocked, id=11762, stack(0xb9cb8000,0xb9d09000)]
  0xb8a9a800 JavaThread "outbound-1" [_thread_blocked, id=11761, stack(0xb9c67000,0xb9cb8000)]
  0xb8a99000 JavaThread "inbound-1" [_thread_blocked, id=11760, stack(0xb9c16000,0xb9c67000)]
  0xb8a97800 JavaThread "outbound-1" [_thread_blocked, id=11759, stack(0xb9bc5000,0xb9c16000)]
  0xb8a96000 JavaThread "inbound-1" [_thread_blocked, id=11758, stack(0xb9b74000,0xb9bc5000)]
  0xb8a94800 JavaThread "outbound-1" [_thread_blocked, id=11757, stack(0xb9b23000,0xb9b74000)]
  0xb8a93000 JavaThread "inbound-1" [_thread_blocked, id=11756, stack(0xb9ad2000,0xb9b23000)]
  0xb8a91800 JavaThread "outbound-1" [_thread_blocked, id=11755, stack(0xb9a81000,0xb9ad2000)]
  0xb8a90000 JavaThread "inbound-1" [_thread_blocked, id=11754, stack(0xb9a30000,0xb9a81000)]
  0xb8a8e800 JavaThread "outbound-1" [_thread_blocked, id=11753, stack(0xb99df000,0xb9a30000)]
  0xb8a8d000 JavaThread "inbound-1" [_thread_blocked, id=11752, stack(0xb998e000,0xb99df000)]
  0xb8a8b800 JavaThread "outbound-1" [_thread_blocked, id=11751, stack(0xb993d000,0xb998e000)]
  0xb8a8a000 JavaThread "inbound-1" [_thread_blocked, id=11750, stack(0xb98ec000,0xb993d000)]
  0xb8a88800 JavaThread "outbound-1" [_thread_blocked, id=11749, stack(0xb989b000,0xb98ec000)]
  0xb8a87000 JavaThread "inbound-1" [_thread_blocked, id=11748, stack(0xb984a000,0xb989b000)]
  0xb8a85800 JavaThread "outbound-1" [_thread_blocked, id=11747, stack(0xb97f9000,0xb984a000)]
  0xb8a84000 JavaThread "inbound-1" [_thread_blocked, id=11746, stack(0xb97a8000,0xb97f9000)]
  0xb8a82800 JavaThread "outbound-1" [_thread_blocked, id=11745, stack(0xb9757000,0xb97a8000)]
  0xb8a81000 JavaThread "inbound-1" [_thread_blocked, id=11744, stack(0xb9706000,0xb9757000)]
  0xb8a7f800 JavaThread "outbound-1" [_thread_blocked, id=11743, stack(0xb96b5000,0xb9706000)]
  0xb8a7e000 JavaThread "inbound-1" [_thread_blocked, id=11742, stack(0xb9664000,0xb96b5000)]
  0xb8a7c800 JavaThread "outbound-1" [_thread_blocked, id=11741, stack(0xb9613000,0xb9664000)]
  0xb8a7b000 JavaThread "inbound-1" [_thread_blocked, id=11740, stack(0xb95c2000,0xb9613000)]
  0xb8a79800 JavaThread "outbound-1" [_thread_blocked, id=11739, stack(0xb9571000,0xb95c2000)]
  0xb8a78000 JavaThread "inbound-1" [_thread_blocked, id=11738, stack(0xb9520000,0xb9571000)]
  0xb8a76800 JavaThread "outbound-1" [_thread_blocked, id=11737, stack(0xb94cf000,0xb9520000)]
  0xb8a75000 JavaThread "inbound-1" [_thread_blocked, id=11736, stack(0xb947e000,0xb94cf000)]
  0xb8a73800 JavaThread "outbound-1" [_thread_blocked, id=11735, stack(0xb942d000,0xb947e000)]
  0xb8a72000 JavaThread "inbound-1" [_thread_blocked, id=11734, stack(0xb93dc000,0xb942d000)]
  0xb8a70800 JavaThread "outbound-1" [_thread_blocked, id=11733, stack(0xb938b000,0xb93dc000)]
  0xb8a6f000 JavaThread "inbound-1" [_thread_blocked, id=11732, stack(0xb933a000,0xb938b000)]
  0xb8a6d800 JavaThread "outbound-1" [_thread_blocked, id=11731, stack(0xb92e9000,0xb933a000)]
  0xb8a6c000 JavaThread "inbound-1" [_thread_blocked, id=11730, stack(0xb9298000,0xb92e9000)]
  0xb8a6a800 JavaThread "outbound-1" [_thread_blocked, id=11729, stack(0xb9247000,0xb9298000)]
  0xb8a69000 JavaThread "inbound-1" [_thread_blocked, id=11728, stack(0xb91f6000,0xb9247000)]
  0xb8a67800 JavaThread "outbound-1" [_thread_blocked, id=11727, stack(0xb91a5000,0xb91f6000)]
  0xb8a66000 JavaThread "inbound-1" [_thread_blocked, id=11726, stack(0xb9154000,0xb91a5000)]
  0xb8a64800 JavaThread "outbound-1" [_thread_blocked, id=11725, stack(0xb9103000,0xb9154000)]
  0xb8a63000 JavaThread "inbound-1" [_thread_blocked, id=11724, stack(0xb90b2000,0xb9103000)]
  0xb8a61800 JavaThread "outbound-1" [_thread_blocked, id=11723, stack(0xb9061000,0xb90b2000)]
  0xb8a60000 JavaThread "inbound-1" [_thread_blocked, id=11722, stack(0xb9010000,0xb9061000)]
  0xb8a5e800 JavaThread "outbound-1" [_thread_blocked, id=11721, stack(0xb8fbf000,0xb9010000)]
  0xb8a5d000 JavaThread "inbound-1" [_thread_blocked, id=11720, stack(0xb8f6e000,0xb8fbf000)]
  0xb8a5b800 JavaThread "outbound-1" [_thread_blocked, id=11719, stack(0xb8f1d000,0xb8f6e000)]
  0xb8a5a000 JavaThread "inbound-1" [_thread_blocked, id=11718, stack(0xb8ecc000,0xb8f1d000)]
  0xb8a58800 JavaThread "outbound-1" [_thread_blocked, id=11717, stack(0xb8e7b000,0xb8ecc000)]
  0xb8a57000 JavaThread "inbound-1" [_thread_blocked, id=11716, stack(0xb8e2a000,0xb8e7b000)]
  0xb8a55800 JavaThread "outbound-1" [_thread_blocked, id=11715, stack(0xb8dd9000,0xb8e2a000)]
  0x11e2f400 JavaThread "inbound-1" [_thread_blocked, id=11714, stack(0xb8d88000,0xb8dd9000)]
  0x11e2dc00 JavaThread "outbound-1" [_thread_blocked, id=11713, stack(0xb8d37000,0xb8d88000)]
  0x11e2c400 JavaThread "inbound-1" [_thread_blocked, id=11712, stack(0xb8ce6000,0xb8d37000)]
  0x11e2ac00 JavaThread "outbound-1" [_thread_blocked, id=11711, stack(0xb8c95000,0xb8ce6000)]
  0x11e29400 JavaThread "inbound-1" [_thread_blocked, id=11710, stack(0xb8c44000,0xb8c95000)]
  0x11e28000 JavaThread "outbound-1" [_thread_blocked, id=11709, stack(0xb8bf3000,0xb8c44000)]
  0x11e26800 JavaThread "inbound-1" [_thread_blocked, id=11708, stack(0xb8ba2000,0xb8bf3000)]
  0x11e25000 JavaThread "outbound-1" [_thread_blocked, id=11707, stack(0xb8b51000,0xb8ba2000)]
  0x11e23800 JavaThread "inbound-1" [_thread_blocked, id=11706, stack(0xb8b00000,0xb8b51000)]
  0x11ec4400 JavaThread "outbound-1" [_thread_blocked, id=11705, stack(0xb88a2000,0xb88f3000)]
  0x11ec3400 JavaThread "inbound-1" [_thread_blocked, id=11704, stack(0xb8851000,0xb88a2000)]
  0x11ec2800 JavaThread "outbound-1" [_thread_blocked, id=11703, stack(0x074af000,0x07500000)]
  0x11ec2000 JavaThread "inbound-1" [_thread_blocked, id=11702, stack(0x0dfd6000,0x0e027000)]
